from,to,distance,dist-in-km
camping1,entrance2,162,15.642823680000001
camping1,camping8,163,15.739384320000001
camping1,general-gate0,73,7.04892672
general-gate0,gate4,276,26.65073664
general-gate0,gate3,181,17.47747584
general-gate0,gate8,453,43.74196992
general-gate0,entrance4,454,43.83853056
general-gate0,general-gate5,143,13.80817152
general-gate0,camping6,459,44.32133376
general-gate0,general-gate6,399,38.52769536
general-gate0,entrance2,228,22.01582592
general-gate0,camping8,229,22.11238656
camping8,gate4,260,25.1057664
camping8,gate3,51,4.92459264
camping8,gate8,437,42.196999680000005
camping8,entrance4,438,42.293560320000005
camping8,general-gate5,127,12.26320128
camping8,camping6,443,42.776363520000004
camping8,general-gate6,383,36.98272512
camping8,entrance2,212,20.47085568
entrance2,gate4,69,6.66268416
entrance2,gate3,164,15.83594496
entrance2,gate8,246,23.753917440000002
entrance2,entrance4,247,23.850478080000002
entrance2,general-gate5,104,10.04230656
entrance2,camping6,252,24.33328128
entrance2,general-gate6,192,18.539642880000002
general-gate6,gate4,126,12.16664064
general-gate6,gate3,335,32.347814400000004
general-gate6,gate8,59,5.69707776
general-gate6,entrance4,60,5.7936384
general-gate6,camping6,65,6.2764416
general-gate6,general-gate5,41,3.95898624
general-gate6,camping7,84,8.111093760000001
general-gate5,gate4,152,14.67721728
general-gate5,gate3,79,7.62829056
general-gate5,gate8,329,31.76845056
general-gate5,entrance4,330,31.8650112
general-gate5,camping6,335,32.347814400000004
camping6,gate4,186,17.96027904
camping6,gate3,395,38.1414528
camping6,gate8,21,2.0277734400000003
camping6,entrance4,22,2.12433408
entrance4,gate4,181,17.47747584
entrance4,gate3,390,37.658649600000004
entrance4,gate8,4,0.38624256
gate8,gate4,180,17.3809152
gate8,gate3,389,37.562088960000004
gate8,ranger-base,15,1.4484096
gate3,gate4,212,20.47085568
gate3,ranger-stop3,15,1.4484096
gate4,ranger-stop5,16,1.54497024
ranger-stop0,ranger-stop2,29,2.80025856
camping5,ranger-stop4,35,3.3796224
